Created_Date,Complaint_Type,Descriptor
2013-10-22 15:22:11,Illegal Parking,Posted Parking Sign Violation
2013-10-22 14:50:21,Illegal Parking,Posted Parking Sign Violation
2013-10-22 13:51:27,Illegal Parking,Posted Parking Sign Violation
2013-10-22 12:48:12,Illegal Parking,Blocked Sidewalk
2013-10-22 12:46:01,Illegal Parking,Posted Parking Sign Violation
2013-10-22 12:27:05,Illegal Parking,Posted Parking Sign Violation
2013-10-22 12:23:09,Illegal Parking,Posted Parking Sign Violation
2013-10-22 12:14:06,Illegal Parking,Blocked Hydrant
2013-10-22 12:03:55,Illegal Parking,Double Parked Blocking Traffic
2013-10-22 11:34:38,Illegal Parking,Blocked Sidewalk
2013-10-22 10:39:28,Illegal Parking,Posted Parking Sign Violation
2013-10-22 09:56:19,Illegal Parking,Blocked Sidewalk
2013-10-22 09:41:36,Illegal Parking,Posted Parking Sign Violation
2013-10-22 07:41:30,Illegal Parking,Double Parked Blocking Traffic
2013-10-22 07:21:17,Illegal Parking,Blocked Hydrant
2013-10-22 07:01:35,Illegal Parking,Blocked Hydrant
2013-10-22 06:47:02,Illegal Parking,Blocked Hydrant
2013-10-22 01:06:08,Illegal Parking,Commercial Overnight Parking
2013-10-22 00:06:10,Illegal Parking,Blocked Hydrant
2013-10-21 22:36:39,Illegal Parking,Blocked Hydrant
2013-10-21 22:28:20,Illegal Parking,Detached Trailer
2013-10-21 22:20:46,Illegal Parking,Commercial Overnight Parking
2013-10-21 22:06:53,Illegal Parking,Blocked Hydrant
2013-10-21 21:55:08,Illegal Parking,Posted Parking Sign Violation
2013-10-21 21:46:50,Illegal Parking,Blocked Hydrant
2013-10-21 21:11:56,Illegal Parking,Double Parked Blocking Vehicle
2013-10-21 21:03:34,Illegal Parking,Blocked Hydrant
2013-10-21 20:58:17,Illegal Parking,Commercial Overnight Parking
2013-10-21 20:43:42,Illegal Parking,Posted Parking Sign Violation
2013-10-21 19:59:04,Illegal Parking,Blocked Sidewalk
2013-10-21 19:44:40,Illegal Parking,Posted Parking Sign Violation
2013-10-21 19:43:58,Illegal Parking,Blocked Hydrant
2013-10-21 19:36:13,Illegal Parking,Commercial Overnight Parking
2013-10-21 19:30:20,Illegal Parking,Blocked Sidewalk
2013-10-21 19:17:08,Illegal Parking,Commercial Overnight Parking
2013-10-21 18:51:25,Illegal Parking,Blocked Sidewalk
2013-10-21 18:50:19,Illegal Parking,Double Parked Blocking Traffic
2013-10-21 18:13:34,Illegal Parking,Blocked Hydrant
2013-10-21 17:24:02,Illegal Parking,Commercial Overnight Parking
2013-10-21 15:51:17,Illegal Parking,Blocked Sidewalk
2013-10-21 15:47:52,Illegal Parking,Blocked Sidewalk
2013-10-21 15:28:44,Illegal Parking,Posted Parking Sign Violation
2013-10-21 15:14:51,Illegal Parking,Blocked Hydrant
2013-10-21 14:37:23,Illegal Parking,Posted Parking Sign Violation
2013-10-21 11:41:22,Illegal Parking,Double Parked Blocking Traffic
2013-10-21 10:44:10,Illegal Parking,Posted Parking Sign Violation
2013-10-21 10:19:41,Illegal Parking,Posted Parking Sign Violation
2013-10-21 10:09:53,Illegal Parking,Posted Parking Sign Violation
2013-10-21 09:29:43,Illegal Parking,Blocked Hydrant
2013-10-21 09:23:18,Illegal Parking,Overnight Commercial Storage
2013-10-21 09:03:49,Illegal Parking,Posted Parking Sign Violation
2013-10-21 08:34:08,Illegal Parking,Posted Parking Sign Violation
2013-10-21 07:43:35,Illegal Parking,Posted Parking Sign Violation
2013-10-21 07:10:03,Illegal Parking,Blocked Sidewalk
2013-10-21 05:59:16,Illegal Parking,Blocked Hydrant
2013-10-21 00:12:01,Illegal Parking,Blocked Hydrant
2013-10-20 22:46:01,Illegal Parking,Blocked Hydrant
2013-10-20 21:32:39,Illegal Parking,Blocked Hydrant
2013-10-20 21:29:18,Illegal Parking,Overnight Commercial Storage
2013-10-20 21:24:10,Illegal Parking,Posted Parking Sign Violation
2013-10-20 21:08:08,Illegal Parking,Commercial Overnight Parking
2013-10-20 20:55:19,Illegal Parking,Blocked Hydrant
2013-10-20 20:44:15,Illegal Parking,Commercial Overnight Parking
2013-10-20 20:26:26,Illegal Parking,Commercial Overnight Parking
2013-10-20 20:15:50,Illegal Parking,Blocked Hydrant
2013-10-20 20:10:22,Illegal Parking,Posted Parking Sign Violation
2013-10-20 20:06:26,Illegal Parking,Double Parked Blocking Traffic
2013-10-20 19:48:45,Illegal Parking,Blocked Sidewalk
2013-10-20 18:42:53,Illegal Parking,Blocked Hydrant
2013-10-20 17:53:22,Illegal Parking,Blocked Hydrant
2013-10-20 17:42:51,Illegal Parking,Double Parked Blocking Traffic
2013-10-20 17:40:35,Illegal Parking,Blocked Sidewalk
2013-10-20 17:01:43,Illegal Parking,Commercial Overnight Parking
2013-10-20 16:00:23,Illegal Parking,Blocked Sidewalk
2013-10-20 15:50:21,Illegal Parking,Posted Parking Sign Violation
2013-10-20 15:37:35,Illegal Parking,Blocked Hydrant
2013-10-20 15:29:55,Illegal Parking,Posted Parking Sign Violation
2013-10-20 13:50:30,Illegal Parking,Posted Parking Sign Violation
2013-10-20 13:22:22,Illegal Parking,Blocked Sidewalk
2013-10-20 13:15:42,Illegal Parking,Posted Parking Sign Violation
2013-10-20 12:59:01,Illegal Parking,Commercial Overnight Parking
2013-10-20 11:47:37,Illegal Parking,Commercial Overnight Parking
2013-10-20 11:24:54,Illegal Parking,Blocked Sidewalk
2013-10-20 10:21:57,Illegal Parking,Blocked Sidewalk
2013-10-20 10:14:22,Illegal Parking,Double Parked Blocking Vehicle
2013-10-20 09:33:24,Illegal Parking,Commercial Overnight Parking
2013-10-20 09:31:20,Illegal Parking,Commercial Overnight Parking
2013-10-20 08:09:27,Illegal Parking,Blocked Hydrant
2013-10-20 07:09:31,Illegal Parking,Commercial Overnight Parking
2013-10-20 07:07:41,Illegal Parking,Blocked Sidewalk
2013-10-20 01:13:18,Illegal Parking,Blocked Hydrant
2013-10-19 23:51:59,Illegal Parking,Blocked Hydrant
2013-10-19 23:30:44,Illegal Parking,Commercial Overnight Parking
2013-10-19 23:22:27,Illegal Parking,Double Parked Blocking Vehicle
2013-10-19 23:07:25,Illegal Parking,Commercial Overnight Parking
2013-10-19 23:03:13,Illegal Parking,Commercial Overnight Parking
2013-10-19 22:48:24,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 22:42:41,Illegal Parking,Blocked Sidewalk
2013-10-19 22:31:18,Illegal Parking,Commercial Overnight Parking
2013-10-19 21:32:10,Illegal Parking,Blocked Sidewalk
2013-10-19 20:54:04,Illegal Parking,Commercial Overnight Parking
2013-10-19 20:05:34,Illegal Parking,Blocked Hydrant
2013-10-19 19:56:34,Illegal Parking,Blocked Sidewalk
2013-10-19 19:20:38,Illegal Parking,Blocked Sidewalk
2013-10-19 19:19:01,Illegal Parking,Double Parked Blocking Vehicle
2013-10-19 19:08:12,Illegal Parking,Posted Parking Sign Violation
2013-10-19 18:50:00,Illegal Parking,Blocked Sidewalk
2013-10-19 17:57:35,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 17:49:13,Illegal Parking,Blocked Hydrant
2013-10-19 17:46:02,Illegal Parking,Commercial Overnight Parking
2013-10-19 17:15:48,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 16:53:08,Illegal Parking,Blocked Hydrant
2013-10-19 16:20:22,Illegal Parking,Overnight Commercial Storage
2013-10-19 16:04:27,Illegal Parking,Posted Parking Sign Violation
2013-10-19 13:37:11,Illegal Parking,Blocked Sidewalk
2013-10-19 12:47:42,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 12:22:19,Illegal Parking,Posted Parking Sign Violation
2013-10-19 10:31:12,Illegal Parking,Blocked Hydrant
2013-10-19 09:56:57,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 09:32:07,Illegal Parking,Posted Parking Sign Violation
2013-10-19 09:19:45,Illegal Parking,Posted Parking Sign Violation
2013-10-19 09:01:25,Illegal Parking,Posted Parking Sign Violation
2013-10-19 08:02:35,Illegal Parking,Blocked Hydrant
2013-10-19 08:00:29,Illegal Parking,Posted Parking Sign Violation
2013-10-19 07:00:13,Illegal Parking,Blocked Hydrant
2013-10-19 02:51:12,Illegal Parking,Posted Parking Sign Violation
2013-10-19 02:51:06,Illegal Parking,Double Parked Blocking Traffic
2013-10-19 02:50:33,Illegal Parking,Blocked Hydrant
2013-10-18 23:15:27,Illegal Parking,Blocked Hydrant
2013-10-18 22:22:03,Illegal Parking,Commercial Overnight Parking
2013-10-18 21:33:24,Illegal Parking,Commercial Overnight Parking
2013-10-18 21:21:29,Illegal Parking,Blocked Hydrant
2013-10-18 21:01:15,Illegal Parking,Posted Parking Sign Violation
2013-10-18 20:52:54,Illegal Parking,Blocked Sidewalk
2013-10-18 20:41:45,Illegal Parking,Overnight Commercial Storage
2013-10-18 20:03:59,Illegal Parking,Blocked Hydrant
2013-10-18 19:29:40,Illegal Parking,Blocked Sidewalk
2013-10-18 16:56:29,Illegal Parking,Overnight Commercial Storage
2013-10-18 16:13:11,Illegal Parking,Posted Parking Sign Violation
2013-10-18 15:24:17,Illegal Parking,Posted Parking Sign Violation
2013-10-18 14:55:44,Illegal Parking,Double Parked Blocking Vehicle
2013-10-18 14:45:11,Illegal Parking,Double Parked Blocking Vehicle
2013-10-18 14:39:59,Illegal Parking,Blocked Sidewalk
2013-10-18 14:14:29,Illegal Parking,Posted Parking Sign Violation
2013-10-18 13:54:49,Illegal Parking,Blocked Sidewalk
2013-10-18 13:14:15,Illegal Parking,Blocked Sidewalk
2013-10-18 12:57:53,Illegal Parking,Blocked Hydrant
2013-10-18 12:48:49,Illegal Parking,Posted Parking Sign Violation
2013-10-18 11:55:07,Illegal Parking,Blocked Sidewalk
2013-10-18 10:23:02,Illegal Parking,Blocked Hydrant
2013-10-18 09:56:08,Illegal Parking,Double Parked Blocking Traffic
2013-10-18 08:50:54,Illegal Parking,Posted Parking Sign Violation
2013-10-18 07:28:49,Illegal Parking,Commercial Overnight Parking
2013-10-18 07:22:13,Illegal Parking,Blocked Hydrant
2013-10-18 04:14:01,Illegal Parking,Blocked Hydrant
2013-10-18 00:04:50,Illegal Parking,Commercial Overnight Parking
2013-10-17 23:35:50,Illegal Parking,Commercial Overnight Parking
2013-10-17 23:12:58,Illegal Parking,Blocked Sidewalk
2013-10-17 22:19:41,Illegal Parking,Blocked Hydrant
2013-10-17 22:19:33,Illegal Parking,Commercial Overnight Parking
2013-10-17 21:44:14,Illegal Parking,Blocked Hydrant
2013-10-17 21:29:26,Illegal Parking,Blocked Hydrant
2013-10-17 20:07:04,Illegal Parking,Posted Parking Sign Violation
2013-10-17 19:54:47,Illegal Parking,Blocked Sidewalk
2013-10-17 19:51:58,Illegal Parking,Double Parked Blocking Traffic
2013-10-17 19:35:28,Illegal Parking,Commercial Overnight Parking
2013-10-17 19:27:41,Illegal Parking,Blocked Sidewalk
2013-10-17 18:28:27,Illegal Parking,Posted Parking Sign Violation
2013-10-17 18:19:55,Illegal Parking,Blocked Sidewalk
2013-10-17 18:01:57,Illegal Parking,Blocked Hydrant
2013-10-17 17:59:13,Illegal Parking,Blocked Sidewalk
2013-10-17 16:54:35,Illegal Parking,Blocked Sidewalk
2013-10-17 16:29:12,Illegal Parking,Blocked Sidewalk
2013-10-17 16:22:25,Illegal Parking,Posted Parking Sign Violation
2013-10-17 16:13:54,Illegal Parking,Posted Parking Sign Violation
2013-10-17 15:22:44,Illegal Parking,Posted Parking Sign Violation
2013-10-17 15:01:31,Illegal Parking,Posted Parking Sign Violation
2013-10-17 14:11:53,Illegal Parking,Posted Parking Sign Violation
2013-10-17 14:06:16,Illegal Parking,Blocked Sidewalk
2013-10-17 12:21:18,Illegal Parking,Posted Parking Sign Violation
2013-10-17 12:11:32,Illegal Parking,Blocked Sidewalk
2013-10-17 12:02:36,Illegal Parking,Posted Parking Sign Violation
2013-10-17 11:58:38,Illegal Parking,Posted Parking Sign Violation
2013-10-17 11:45:50,Illegal Parking,Posted Parking Sign Violation
2013-10-17 11:36:45,Illegal Parking,Double Parked Blocking Traffic
2013-10-17 10:21:22,Illegal Parking,Blocked Sidewalk
2013-10-17 09:57:47,Illegal Parking,Posted Parking Sign Violation
2013-10-17 09:53:46,Illegal Parking,Posted Parking Sign Violation
2013-10-17 09:39:34,Illegal Parking,Double Parked Blocking Traffic
2013-10-17 09:33:05,Illegal Parking,Blocked Sidewalk
2013-10-17 09:23:59,Illegal Parking,Posted Parking Sign Violation
2013-10-17 09:03:02,Illegal Parking,Double Parked Blocking Traffic
2013-10-17 07:45:04,Illegal Parking,Commercial Overnight Parking
2013-10-17 07:37:07,Illegal Parking,Unauthorized Bus Layover
2013-10-17 07:26:25,Illegal Parking,Overnight Commercial Storage
2013-10-17 06:26:31,Illegal Parking,Posted Parking Sign Violation
2013-10-17 05:15:19,Illegal Parking,Commercial Overnight Parking
2013-10-17 02:40:23,Illegal Parking,Overnight Commercial Storage
2013-10-17 02:20:57,Illegal Parking,Blocked Hydrant
2013-10-17 01:31:23,Illegal Parking,Blocked Hydrant
2013-10-17 00:31:22,Illegal Parking,Blocked Hydrant
2013-10-17 00:13:58,Illegal Parking,Posted Parking Sign Violation
2013-10-16 23:18:42,Illegal Parking,Commercial Overnight Parking
2013-10-16 22:44:31,Illegal Parking,Blocked Sidewalk
2013-10-16 22:34:00,Illegal Parking,Overnight Commercial Storage
2013-10-16 22:20:44,Illegal Parking,Blocked Sidewalk
2013-10-16 21:45:08,Illegal Parking,Blocked Hydrant
2013-10-16 21:20:35,Illegal Parking,Commercial Overnight Parking
2013-10-16 20:17:58,Illegal Parking,Blocked Hydrant
2013-10-16 20:01:36,Illegal Parking,Blocked Hydrant
2013-10-16 19:48:50,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 19:17:30,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 18:27:22,Illegal Parking,Commercial Overnight Parking
2013-10-16 18:23:23,Illegal Parking,Blocked Sidewalk
2013-10-16 18:08:51,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 17:40:31,Illegal Parking,Commercial Overnight Parking
2013-10-16 17:21:42,Illegal Parking,Blocked Sidewalk
2013-10-16 16:51:57,Illegal Parking,Posted Parking Sign Violation
2013-10-16 16:50:41,Illegal Parking,Commercial Overnight Parking
2013-10-16 15:54:56,Illegal Parking,Blocked Sidewalk
2013-10-16 15:40:48,Illegal Parking,Commercial Overnight Parking
2013-10-16 15:07:59,Illegal Parking,Posted Parking Sign Violation
2013-10-16 14:48:31,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 13:58:33,Illegal Parking,Commercial Overnight Parking
2013-10-16 12:20:57,Illegal Parking,Blocked Sidewalk
2013-10-16 12:20:19,Illegal Parking,Posted Parking Sign Violation
2013-10-16 12:03:09,Illegal Parking,Posted Parking Sign Violation
2013-10-16 12:03:01,Illegal Parking,Commercial Overnight Parking
2013-10-16 12:01:04,Illegal Parking,Blocked Sidewalk
2013-10-16 11:40:28,Illegal Parking,Commercial Overnight Parking
2013-10-16 11:37:40,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 11:21:05,Illegal Parking,Blocked Hydrant
2013-10-16 11:06:56,Illegal Parking,Blocked Sidewalk
2013-10-16 10:50:47,Illegal Parking,Posted Parking Sign Violation
2013-10-16 10:03:18,Illegal Parking,Unauthorized Bus Layover
2013-10-16 09:17:10,Illegal Parking,Posted Parking Sign Violation
2013-10-16 08:02:03,Illegal Parking,Double Parked Blocking Traffic
2013-10-16 07:55:31,Illegal Parking,Commercial Overnight Parking
2013-10-16 07:11:54,Illegal Parking,Posted Parking Sign Violation
2013-10-16 05:23:19,Illegal Parking,Blocked Hydrant
2013-10-16 02:59:05,Illegal Parking,Commercial Overnight Parking
2013-10-16 02:18:51,Illegal Parking,Blocked Sidewalk
2013-10-16 00:19:55,Illegal Parking,Posted Parking Sign Violation
2013-10-15 21:21:52,Illegal Parking,Posted Parking Sign Violation
2013-10-15 21:16:51,Illegal Parking,Blocked Hydrant
2013-10-15 21:10:41,Illegal Parking,Overnight Commercial Storage
2013-10-15 21:08:01,Illegal Parking,Blocked Hydrant
2013-10-15 20:24:55,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 19:52:25,Illegal Parking,Blocked Hydrant
2013-10-15 19:33:59,Illegal Parking,Blocked Hydrant
2013-10-15 19:22:00,Illegal Parking,Commercial Overnight Parking
2013-10-15 18:59:39,Illegal Parking,Commercial Overnight Parking
2013-10-15 18:48:56,Illegal Parking,Blocked Hydrant
2013-10-15 18:47:25,Illegal Parking,Commercial Overnight Parking
2013-10-15 18:33:45,Illegal Parking,Blocked Sidewalk
2013-10-15 17:49:59,Illegal Parking,Blocked Hydrant
2013-10-15 17:18:10,Illegal Parking,Blocked Sidewalk
2013-10-15 17:13:29,Illegal Parking,Posted Parking Sign Violation
2013-10-15 16:23:04,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 16:11:10,Illegal Parking,Posted Parking Sign Violation
2013-10-15 14:35:06,Illegal Parking,Blocked Sidewalk
2013-10-15 14:28:23,Illegal Parking,Posted Parking Sign Violation
2013-10-15 13:00:45,Illegal Parking,Blocked Sidewalk
2013-10-15 12:41:33,Illegal Parking,Blocked Sidewalk
2013-10-15 12:33:13,Illegal Parking,Blocked Sidewalk
2013-10-15 11:59:28,Illegal Parking,Posted Parking Sign Violation
2013-10-15 11:34:47,Illegal Parking,Posted Parking Sign Violation
2013-10-15 10:35:43,Illegal Parking,Posted Parking Sign Violation
2013-10-15 09:52:01,Illegal Parking,Overnight Commercial Storage
2013-10-15 09:49:41,Illegal Parking,Overnight Commercial Storage
2013-10-15 09:44:55,Illegal Parking,Blocked Sidewalk
2013-10-15 09:27:48,Illegal Parking,Blocked Sidewalk
2013-10-15 09:18:40,Illegal Parking,Double Parked Blocking Vehicle
2013-10-15 09:13:16,Illegal Parking,Blocked Hydrant
2013-10-15 08:50:07,Illegal Parking,Posted Parking Sign Violation
2013-10-15 08:46:42,Illegal Parking,Commercial Overnight Parking
2013-10-15 08:44:37,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 08:37:55,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 08:13:26,Illegal Parking,Blocked Sidewalk
2013-10-15 07:49:00,Illegal Parking,Posted Parking Sign Violation
2013-10-15 07:36:20,Illegal Parking,Blocked Hydrant
2013-10-15 07:22:34,Illegal Parking,Posted Parking Sign Violation
2013-10-15 07:01:06,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 06:57:19,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 05:50:22,Illegal Parking,Double Parked Blocking Traffic
2013-10-15 00:37:58,Illegal Parking,Commercial Overnight Parking
2013-10-15 00:28:47,Illegal Parking,Commercial Overnight Parking
2013-10-14 22:49:28,Illegal Parking,Blocked Hydrant
2013-10-14 22:48:51,Illegal Parking,Overnight Commercial Storage
2013-10-14 22:40:21,Illegal Parking,Overnight Commercial Storage
2013-10-14 21:50:22,Illegal Parking,Blocked Sidewalk
2013-10-14 21:09:23,Illegal Parking,Blocked Sidewalk
2013-10-14 20:28:01,Illegal Parking,Posted Parking Sign Violation
2013-10-14 19:47:42,Illegal Parking,Posted Parking Sign Violation
2013-10-14 19:30:36,Illegal Parking,Double Parked Blocking Traffic
2013-10-14 19:26:27,Illegal Parking,Blocked Hydrant
2013-10-14 19:23:45,Illegal Parking,Commercial Overnight Parking
